file_path,file_size_mb,parent_uuid,ext,name
E:\CancerVision_Data\data\Clinical\Clinical_data\08ef559c-ada1-494f-be12-49dff119410a\nationwidechildrens.org_clinical.TCGA-50-5049.xml,0.05518817901611328,08ef559c-ada1-494f-be12-49dff119410a,.xml,nationwidechildrens.org_clinical.TCGA-50-5049.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0a04689d-983b-4137-be02-31befccc18fa\nationwidechildrens.org_clinical.TCGA-44-3396.xml,0.05296897888183594,0a04689d-983b-4137-be02-31befccc18fa,.xml,nationwidechildrens.org_clinical.TCGA-44-3396.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0a574fb7-74d7-463b-ae9d-e3a600119442\annotations.txt,0.00029277801513671875,0a574fb7-74d7-463b-ae9d-e3a600119442,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\0a574fb7-74d7-463b-ae9d-e3a600119442\nationwidechildrens.org_clinical.TCGA-05-4405.xml,0.03272533416748047,0a574fb7-74d7-463b-ae9d-e3a600119442,.xml,nationwidechildrens.org_clinical.TCGA-05-4405.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0b1ae95c-da7d-4c3a-a745-ed2cc66d3650\nationwidechildrens.org_clinical.TCGA-78-8662.xml,0.02605152130126953,0b1ae95c-da7d-4c3a-a745-ed2cc66d3650,.xml,nationwidechildrens.org_clinical.TCGA-78-8662.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0c42a2c6-a514-4c78-a550-5b74adb88cd0\nationwidechildrens.org_clinical.TCGA-50-8460.xml,0.03780364990234375,0c42a2c6-a514-4c78-a550-5b74adb88cd0,.xml,nationwidechildrens.org_clinical.TCGA-50-8460.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0c46fbb5-1f35-4581-bca8-5c6b0c868e25\nationwidechildrens.org_clinical.TCGA-55-8087.xml,0.03352642059326172,0c46fbb5-1f35-4581-bca8-5c6b0c868e25,.xml,nationwidechildrens.org_clinical.TCGA-55-8087.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0c4a9a6e-5ec6-4959-8be2-a49e8dda309f\annotations.txt,0.000293731689453125,0c4a9a6e-5ec6-4959-8be2-a49e8dda309f,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\0c4a9a6e-5ec6-4959-8be2-a49e8dda309f\nationwidechildrens.org_omf.TCGA-44-6146.xml,0.010283470153808594,0c4a9a6e-5ec6-4959-8be2-a49e8dda309f,.xml,nationwidechildrens.org_omf.TCGA-44-6146.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0ce4869b-4508-4fbe-a052-86ef706b40f7\nationwidechildrens.org_clinical.TCGA-MP-A4TA.xml,0.026258468627929688,0ce4869b-4508-4fbe-a052-86ef706b40f7,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TA.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0dd29fac-5cc1-452b-93ab-f779b3dab2dc\annotations.txt,0.000293731689453125,0dd29fac-5cc1-452b-93ab-f779b3dab2dc,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\0dd29fac-5cc1-452b-93ab-f779b3dab2dc\nationwidechildrens.org_omf.TCGA-05-4418.xml,0.010184288024902344,0dd29fac-5cc1-452b-93ab-f779b3dab2dc,.xml,nationwidechildrens.org_omf.TCGA-05-4418.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0f06f7cf-7809-4500-80c0-c325e8ef3fd9\nationwidechildrens.org_clinical.TCGA-55-7815.xml,0.05685138702392578,0f06f7cf-7809-4500-80c0-c325e8ef3fd9,.xml,nationwidechildrens.org_clinical.TCGA-55-7815.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0f1d897f-6764-4d6d-ae1d-6689d0d73a33\nationwidechildrens.org_clinical.TCGA-55-8096.xml,0.042914390563964844,0f1d897f-6764-4d6d-ae1d-6689d0d73a33,.xml,nationwidechildrens.org_clinical.TCGA-55-8096.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0f3c951d-6c7f-475a-9c5a-2e1118d90824\nationwidechildrens.org_omf.TCGA-93-A4JQ.xml,0.010532379150390625,0f3c951d-6c7f-475a-9c5a-2e1118d90824,.xml,nationwidechildrens.org_omf.TCGA-93-A4JQ.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0f83b5ea-5580-4a2c-8c20-357dd4a2e69c\annotations.txt,0.00029277801513671875,0f83b5ea-5580-4a2c-8c20-357dd4a2e69c,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\0f83b5ea-5580-4a2c-8c20-357dd4a2e69c\nationwidechildrens.org_omf.TCGA-05-4396.xml,0.010183334350585938,0f83b5ea-5580-4a2c-8c20-357dd4a2e69c,.xml,nationwidechildrens.org_omf.TCGA-05-4396.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0f9f14f4-d933-4402-81d7-4540b7c45644\nationwidechildrens.org_clinical.TCGA-NJ-A55R.xml,0.041194915771484375,0f9f14f4-d933-4402-81d7-4540b7c45644,.xml,nationwidechildrens.org_clinical.TCGA-NJ-A55R.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\0fc0dd40-c907-4364-b9f3-91f93c7b92db\annotations.txt,0.0002574920654296875,0fc0dd40-c907-4364-b9f3-91f93c7b92db,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\0fc0dd40-c907-4364-b9f3-91f93c7b92db\nationwidechildrens.org_clinical.TCGA-91-7771.xml,0.044089317321777344,0fc0dd40-c907-4364-b9f3-91f93c7b92db,.xml,nationwidechildrens.org_clinical.TCGA-91-7771.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\10b857cd-3a0a-4d9c-9425-6cb4e83dabfc\nationwidechildrens.org_clinical.TCGA-69-7760.xml,0.044989585876464844,10b857cd-3a0a-4d9c-9425-6cb4e83dabfc,.xml,nationwidechildrens.org_clinical.TCGA-69-7760.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\10c40ba8-e326-480d-b336-9fe697925acf\nationwidechildrens.org_clinical.TCGA-44-5644.xml,0.04094982147216797,10c40ba8-e326-480d-b336-9fe697925acf,.xml,nationwidechildrens.org_clinical.TCGA-44-5644.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1121bfbf-e611-4439-91f6-51af10fde1a0\nationwidechildrens.org_clinical.TCGA-69-7973.xml,0.055480003356933594,1121bfbf-e611-4439-91f6-51af10fde1a0,.xml,nationwidechildrens.org_clinical.TCGA-69-7973.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\11a828f6-c2bf-46a2-ac23-8e4d40858e58\nationwidechildrens.org_clinical.TCGA-44-6145.xml,0.04116535186767578,11a828f6-c2bf-46a2-ac23-8e4d40858e58,.xml,nationwidechildrens.org_clinical.TCGA-44-6145.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\12293f8c-86f0-4ff2-832b-b104b076f04c\nationwidechildrens.org_clinical.TCGA-64-1676.xml,0.032561302185058594,12293f8c-86f0-4ff2-832b-b104b076f04c,.xml,nationwidechildrens.org_clinical.TCGA-64-1676.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\12639d03-5aa6-4776-a3e3-59cc4464833b\nationwidechildrens.org_clinical.TCGA-97-7553.xml,0.03321552276611328,12639d03-5aa6-4776-a3e3-59cc4464833b,.xml,nationwidechildrens.org_clinical.TCGA-97-7553.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\12964954-e0b8-4536-ba99-f33a34c74b2a\annotations.txt,0.00029277801513671875,12964954-e0b8-4536-ba99-f33a34c74b2a,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\12964954-e0b8-4536-ba99-f33a34c74b2a\nationwidechildrens.org_clinical.TCGA-55-8511.xml,0.03384113311767578,12964954-e0b8-4536-ba99-f33a34c74b2a,.xml,nationwidechildrens.org_clinical.TCGA-55-8511.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\13369b1b-4ea1-4f4f-a515-119ad82460b6\nationwidechildrens.org_clinical.TCGA-MP-A4TF.xml,0.03759002685546875,13369b1b-4ea1-4f4f-a515-119ad82460b6,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TF.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\152e8d8a-9aee-4907-bd69-36d1ba4db262\nationwidechildrens.org_clinical.TCGA-55-8204.xml,0.03337287902832031,152e8d8a-9aee-4907-bd69-36d1ba4db262,.xml,nationwidechildrens.org_clinical.TCGA-55-8204.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1680a805-da1f-4422-b2fc-bb79c1d6a6a3\nationwidechildrens.org_omf.TCGA-55-A492.xml,0.01079559326171875,1680a805-da1f-4422-b2fc-bb79c1d6a6a3,.xml,nationwidechildrens.org_omf.TCGA-55-A492.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1693372e-7d5e-48d1-b6de-01ac2de07f26\nationwidechildrens.org_clinical.TCGA-55-8616.xml,0.0254364013671875,1693372e-7d5e-48d1-b6de-01ac2de07f26,.xml,nationwidechildrens.org_clinical.TCGA-55-8616.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\16f46ffa-2452-438a-8572-8994b1aac9d9\nationwidechildrens.org_clinical.TCGA-86-8281.xml,0.032863616943359375,16f46ffa-2452-438a-8572-8994b1aac9d9,.xml,nationwidechildrens.org_clinical.TCGA-86-8281.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1744572b-97cf-4abb-836e-eb3eb036371d\nationwidechildrens.org_clinical.TCGA-55-7574.xml,0.06563282012939453,1744572b-97cf-4abb-836e-eb3eb036371d,.xml,nationwidechildrens.org_clinical.TCGA-55-7574.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1762c0e8-1da0-43e8-9bd8-f28b46224790\nationwidechildrens.org_clinical.TCGA-L9-A743.xml,0.04517936706542969,1762c0e8-1da0-43e8-9bd8-f28b46224790,.xml,nationwidechildrens.org_clinical.TCGA-L9-A743.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\176ce87c-5acc-4ef6-a72f-78b64001e143\annotations.txt,0.00043582916259765625,176ce87c-5acc-4ef6-a72f-78b64001e143,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\176ce87c-5acc-4ef6-a72f-78b64001e143\nationwidechildrens.org_clinical.TCGA-73-4670.xml,0.056633949279785156,176ce87c-5acc-4ef6-a72f-78b64001e143,.xml,nationwidechildrens.org_clinical.TCGA-73-4670.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\17b4f41b-b918-4264-b4b3-86b34dfe43e3\nationwidechildrens.org_clinical.TCGA-50-5066.xml,0.057808876037597656,17b4f41b-b918-4264-b4b3-86b34dfe43e3,.xml,nationwidechildrens.org_clinical.TCGA-50-5066.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\184c5d43-79d1-4cd0-bb6d-c0e5d158e5a5\nationwidechildrens.org_clinical.TCGA-75-5126.xml,0.03271675109863281,184c5d43-79d1-4cd0-bb6d-c0e5d158e5a5,.xml,nationwidechildrens.org_clinical.TCGA-75-5126.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1a5fd821-101f-4d95-b28b-a27f23c4961d\nationwidechildrens.org_omf.TCGA-MP-A4T8.xml,0.01853656768798828,1a5fd821-101f-4d95-b28b-a27f23c4961d,.xml,nationwidechildrens.org_omf.TCGA-MP-A4T8.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1ae079d5-e781-4f0e-b2ae-ffd662b5c586\nationwidechildrens.org_clinical.TCGA-64-5779.xml,0.07815361022949219,1ae079d5-e781-4f0e-b2ae-ffd662b5c586,.xml,nationwidechildrens.org_clinical.TCGA-64-5779.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1b36b4c0-1f7f-448d-84ac-1cf0ac9fb07f\nationwidechildrens.org_clinical.TCGA-55-6543.xml,0.03294181823730469,1b36b4c0-1f7f-448d-84ac-1cf0ac9fb07f,.xml,nationwidechildrens.org_clinical.TCGA-55-6543.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1b6d68c6-f58d-4b21-9a68-7b309f9cbf39\nationwidechildrens.org_clinical.TCGA-55-A48Z.xml,0.054152488708496094,1b6d68c6-f58d-4b21-9a68-7b309f9cbf39,.xml,nationwidechildrens.org_clinical.TCGA-55-A48Z.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1b72d89f-af22-4770-b308-995751e2fc7f\nationwidechildrens.org_clinical.TCGA-86-8278.xml,0.05829429626464844,1b72d89f-af22-4770-b308-995751e2fc7f,.xml,nationwidechildrens.org_clinical.TCGA-86-8278.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1b74b20d-be60-42b3-b87d-399373e0d8ba\nationwidechildrens.org_clinical.TCGA-L4-A4E5.xml,0.03404808044433594,1b74b20d-be60-42b3-b87d-399373e0d8ba,.xml,nationwidechildrens.org_clinical.TCGA-L4-A4E5.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1ba0c805-7657-4207-b4c5-fe431a83482d\annotations.txt,0.00025463104248046875,1ba0c805-7657-4207-b4c5-fe431a83482d,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\1ba0c805-7657-4207-b4c5-fe431a83482d\nationwidechildrens.org_omf.TCGA-55-8207.xml,0.010148048400878906,1ba0c805-7657-4207-b4c5-fe431a83482d,.xml,nationwidechildrens.org_omf.TCGA-55-8207.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1bb5aa6d-f015-4d04-a399-3b87c88e4461\nationwidechildrens.org_clinical.TCGA-49-4505.xml,0.033585548400878906,1bb5aa6d-f015-4d04-a399-3b87c88e4461,.xml,nationwidechildrens.org_clinical.TCGA-49-4505.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1bba6b35-1896-4c2b-ba19-83a70dd2332b\annotations.txt,0.00029277801513671875,1bba6b35-1896-4c2b-ba19-83a70dd2332b,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\1bba6b35-1896-4c2b-ba19-83a70dd2332b\nationwidechildrens.org_omf.TCGA-55-6979.xml,0.010051727294921875,1bba6b35-1896-4c2b-ba19-83a70dd2332b,.xml,nationwidechildrens.org_omf.TCGA-55-6979.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1c8ea318-d0f6-4e29-8dea-8088e4fd9e11\nationwidechildrens.org_clinical.TCGA-69-7980.xml,0.04101848602294922,1c8ea318-d0f6-4e29-8dea-8088e4fd9e11,.xml,nationwidechildrens.org_clinical.TCGA-69-7980.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1cba5f2c-cf9e-4ab4-92f1-0a791420a0eb\annotations.txt,0.00061798095703125,1cba5f2c-cf9e-4ab4-92f1-0a791420a0eb,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\1cba5f2c-cf9e-4ab4-92f1-0a791420a0eb\nationwidechildrens.org_clinical.TCGA-55-7725.xml,0.0336761474609375,1cba5f2c-cf9e-4ab4-92f1-0a791420a0eb,.xml,nationwidechildrens.org_clinical.TCGA-55-7725.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1cd928ba-b942-4b45-bc4c-7fe1d298dba1\nationwidechildrens.org_clinical.TCGA-78-7162.xml,0.045378684997558594,1cd928ba-b942-4b45-bc4c-7fe1d298dba1,.xml,nationwidechildrens.org_clinical.TCGA-78-7162.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1d9163da-819f-44f6-b90d-ae0ad5803405\nationwidechildrens.org_clinical.TCGA-80-5608.xml,0.040683746337890625,1d9163da-819f-44f6-b90d-ae0ad5803405,.xml,nationwidechildrens.org_clinical.TCGA-80-5608.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1df96412-1942-45e8-9220-e2752dd8fe62\nationwidechildrens.org_clinical.TCGA-78-7159.xml,0.040374755859375,1df96412-1942-45e8-9220-e2752dd8fe62,.xml,nationwidechildrens.org_clinical.TCGA-78-7159.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1e08fc79-a4c2-4ec6-85d1-31e582df56ba\nationwidechildrens.org_clinical.TCGA-MP-A4TI.xml,0.02611541748046875,1e08fc79-a4c2-4ec6-85d1-31e582df56ba,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TI.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1e327716-0c55-443f-afa7-804c5fd6b939\nationwidechildrens.org_clinical.TCGA-78-7542.xml,0.03260231018066406,1e327716-0c55-443f-afa7-804c5fd6b939,.xml,nationwidechildrens.org_clinical.TCGA-78-7542.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1e4e36bb-a805-4b8c-bb23-9d5bb7937ed9\annotations.txt,0.00026416778564453125,1e4e36bb-a805-4b8c-bb23-9d5bb7937ed9,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\1e4e36bb-a805-4b8c-bb23-9d5bb7937ed9\nationwidechildrens.org_clinical.TCGA-91-6836.xml,0.033247947692871094,1e4e36bb-a805-4b8c-bb23-9d5bb7937ed9,.xml,nationwidechildrens.org_clinical.TCGA-91-6836.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1e8c257c-faab-4f12-960a-8b9a7d525a34\nationwidechildrens.org_clinical.TCGA-78-7537.xml,0.03265953063964844,1e8c257c-faab-4f12-960a-8b9a7d525a34,.xml,nationwidechildrens.org_clinical.TCGA-78-7537.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1e9dfc87-5fce-491d-a777-73c31c1de495\nationwidechildrens.org_clinical.TCGA-97-7941.xml,0.033473968505859375,1e9dfc87-5fce-491d-a777-73c31c1de495,.xml,nationwidechildrens.org_clinical.TCGA-97-7941.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1ecad133-b099-4b1c-86e4-b4ed5a0147e8\nationwidechildrens.org_clinical.TCGA-MP-A4TJ.xml,0.025671958923339844,1ecad133-b099-4b1c-86e4-b4ed5a0147e8,.xml,nationwidechildrens.org_clinical.TCGA-MP-A4TJ.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1f9d0790-5ada-421f-b388-4618f9e140d0\annotations.txt,0.0003032684326171875,1f9d0790-5ada-421f-b388-4618f9e140d0,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\1f9d0790-5ada-421f-b388-4618f9e140d0\nationwidechildrens.org_clinical.TCGA-78-8660.xml,0.03064727783203125,1f9d0790-5ada-421f-b388-4618f9e140d0,.xml,nationwidechildrens.org_clinical.TCGA-78-8660.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\1fa36e7b-7ceb-4e1f-9476-dd7b95d0ff41\nationwidechildrens.org_clinical.TCGA-49-AARQ.xml,0.033921241760253906,1fa36e7b-7ceb-4e1f-9476-dd7b95d0ff41,.xml,nationwidechildrens.org_clinical.TCGA-49-AARQ.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\21243488-98df-4851-87ba-a1ce928a4b96\nationwidechildrens.org_clinical.TCGA-05-4415.xml,0.032769203186035156,21243488-98df-4851-87ba-a1ce928a4b96,.xml,nationwidechildrens.org_clinical.TCGA-05-4415.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\22df8e6d-4377-43c2-afd6-6b314ff126b0\nationwidechildrens.org_clinical.TCGA-86-A4JF.xml,0.052928924560546875,22df8e6d-4377-43c2-afd6-6b314ff126b0,.xml,nationwidechildrens.org_clinical.TCGA-86-A4JF.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\236e8fe6-8f18-403d-8984-8dd85e8ba50d\nationwidechildrens.org_clinical.TCGA-86-7701.xml,0.09035110473632812,236e8fe6-8f18-403d-8984-8dd85e8ba50d,.xml,nationwidechildrens.org_clinical.TCGA-86-7701.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\23f5e630-f68f-4c5a-a694-03a4339dd9a7\nationwidechildrens.org_clinical.TCGA-44-3918.xml,0.06650924682617188,23f5e630-f68f-4c5a-a694-03a4339dd9a7,.xml,nationwidechildrens.org_clinical.TCGA-44-3918.xml
E:\CancerVision_Data\data\Clinical\Clinical_data\2486c117-e1ec-4c6f-a095-51a217dbd660\annotations.txt,0.00027179718017578125,2486c117-e1ec-4c6f-a095-51a217dbd660,.txt,annotations.txt
E:\CancerVision_Data\data\Clinical\Clinical_data\2486c117-e1ec-4c6f-a095-51a217dbd660\nationwidechildrens.org_clinical.TCGA-50-6597.xml,0.033066749572753906,2486c117-e1ec-4c6f-a095-51a217dbd660,.xml,nationwidechildrens.org_clinical.TCGA-50-6597.xml
